titles,date,text
外交部国防部表示中方坚决反对,2010-08-19,评论？　　姜瑜说，美方发表的这份报告，对中国正常的国防建设说三道四，夸大中国军事实力，散布“中国军事威胁论”，还把两军关系遇到困难的责任推给中方，我们对此坚决反对，已向美方提出交涉。　　姜瑜表示，中国
一份报告，显示美国对华政策多重心思,2010-08-18,这本身便暴露出其冷战思维的顽疾。在美国历年发表的中国军力报告中，尽显颐指气使的态度，充斥了“中国军事威胁论”的滥调。　　流露许多“担忧”　　指责透明不够　　今年的报告长达74页，其中仍不乏美国作为世界
不真实数据背后的一厢情愿（国际论坛）,2010-08-16,么逻辑？　　伴随着中国的发展，各种版本的“中国威胁论”接二连三，如“中国人口威胁论”、“中国粮食威胁论”、“中国军事威胁论”等，近年来又盛行“中国能源...
中国对世界经济贡献毋庸置疑（中国的角色）,2010-08-03,极作用。”关志雄说。　　关志雄认为，“中国经济责任论”是“中国威胁论”的翻版，他在2005年出版的《做好中国自己的事》一书中驳斥了“中国威胁论”。他说，如何看待中国责任是他目前最为关注的问题之一。他表
警惕“中国经济责任论”（回应“中国经济责任论”）,2010-07-27,足事实，析事明理，解惑释疑，以正视听。欢迎社会各界共同关注和探讨。　　“中国经济责任论”是“中国经济威胁论”的翻版　　记者：国际金融危机发生以来，我们注意到，部分发达国家舆论在称赞中国经济成就的同时，
弘扬务实求理的良好文风,2010-07-09,，但最重要的是人民群众“总体受益原则和总体承受能力原则”，这是最根本的原则。谈到国外有人散布“中国威胁论”，他说，这实际上是“威胁中国论”，可谓一针见血，一语中的。像这样思想深刻、言简意赅、发人深省的
品味甘甜需要时间（国际论坛）,2010-06-30,摩擦甚至有时还出现同步上升的势头。但看起来这些摩擦并没有导致美国人对中国的看法发生负面变化，“中国威胁论”也在这样的背景下有所降温。　　出现积极的变化，既与中国近年来在公共外交方面所做的努力分不开，更
深化传统友谊　推进务实合作,2010-04-03,非政策，有针对性地回应了国际社会各种关切和疑虑，用生动的语言和充分的事实有力批驳了形形色色的“中国威胁论”、“中国新殖民主义论”等论调，进一步树立了中国和平、发展、合作的负责任大国形象。贾庆林主席同三
牢牢把握中美关系大局（国际论坛）,2010-03-18,美国尽管有些人总把中国当做“敌人”或“对手”，那些顽固坚持冷战思维的人至今仍不断地制造和散布“中国威胁论”，但大多数美国人，包括政界具有战略眼光的有识之士，日益认识到中国是美国的合作伙伴，而非敌人。第
网络安全国际合作需要诚意(国际论坛),2010-03-01,列为美军网络战的“潜在对手”。这些论调显然是要抹黑中国，是妖魔化中国手法的又一“翻新”，也是“中国威胁论”的变种。　　众所周知，美国是世界上信息技术最发达的国家，在软硬件研制方面居于全球垄断地位；互联
中非关系　平等、互利和双赢,2010-02-23,有什么令人信服的内容，翻来覆去就是挥舞莫须有的大帽子，诸如“资源掠夺论”、“新殖民主义论”和“中国威胁论”等等。　　对于西方少数媒体炮制的种种无稽之谈，国内外有识之士已经多次以实事求是的科学态度进行了
美国国防战略重新布局（国际论坛）,2010-02-03,中国的崛起”。但美国显然仍是“两面下注”，在提及中美关系的“复杂性”和“不确定性”时，重弹“中国军事威胁论”老调，指责中国发展“反介入”战力、军事透明度“有限”。报告提出美国既要谋求通过合作“实现积极
美国，冷战思维逆时悖理,2010-02-01,近年来，人们早已熟知的是，在中国迅猛发展的情形下，冷战思维所伴生的偏执与无知又常常滋生出忽而“中国威胁论”，忽而“中国崩溃论”，忽而“中国责任论”等多种畸形儿。信手拈来一例：　　美国《纽约时报》年初在
总想树个对手（国际视野）,2010-02-01,"爆发后，所谓“中国操控人民币汇率”、“‘中国制造’扰乱全球市场”等说法频现美国媒体；再有就是“中国威胁论”的说法在美国多年来一直就阴云不散,等等。美国的一些政客发现，中国越发展，就越成为他们的“借口”"
“决定”中美摩擦,2010-02-01,先发制人、政权变更等为特征的布什主义所破坏了的美国在世界上的领导地位。　　萦绕在美国人心头的“中国威胁论”，一方面固然是对中国的制度和政策缺乏了解所造成的，但另一方面，对共产主义存在根深蒂固的敌视和恐
1　文化“软实力”如何“硬”起来（放眼２０１０）,2010-01-08,质量，扩大其传播覆盖面。　　对于没有话语权的痛苦，中国是有深切体会的。这些年来，无论是在鼓吹“中国威胁论”、“中国崩溃论”，还是在涉及奥运会和新疆、西藏等问题上，西方媒体充满偏见和谎言的报道铺天盖地，
1　文化“软实力”如何“硬”起来（放眼２０１０）,2010-01-08,质量，扩大其传播覆盖面。　　对于没有话语权的痛苦，中国是有深切体会的。这些年来，无论是在鼓吹“中国威胁论”、“中国崩溃论”，还是在涉及奥运会和新疆、西藏等问题上，西方媒体充满偏见和谎言的报道铺天盖地，
我军展示自信的新形象（八一之声）,2010-01-08,一些国家的民众强烈呼吁军队削减高额军费。但某些国家的军队为了给扩充军备制造借口，就不断炒作“中国军事威胁”论。对于这些别有用心的人，无论中国军队多么开放透明，对他们都是不起作用的。　　三是在军事透明方
共担责任，携手推动世界和谐发展,2009-12-30,是偶然的。实际上，改革开放30年，使中国和世界的关系发生了历史性变化。　　从“中国崩溃论”、“中国威胁论”到“中国责任论”，对中国发展前景和国际作用的认识逐步由傲慢敌视趋向相对理性和客观。　　“中国开
“中国模式”问题研究述评,2009-12-11,的巨大进步，鼓吹“中国崩溃论”；还有人歪曲“中国模式”对国际经济政治格局带来的变化，大肆渲染“中国威胁论”；等等。针对这些干扰甚至诋毁，我们应旗帜鲜明地宣告，我们所走的中国特色社会主义道路，是立足我国
外交部发言人答记者问,2009-10-24,正在加紧针对美国的网络间谍行动。中方对此有何评论？　　马朝旭回答说：这个所谓的委员会一向渲染“中国威胁论”，有关报告捏造事实，充满冷战思维。我们奉劝该委员会改弦易辙，停止发表此类报告，做一些有利于中美关系的事。
聆听民族复兴的强劲足音（人民论坛）,2009-10-06,意义在于提醒，它像火炬一样照亮过去和未来。回首1949年新中国成立以来，从“中国崩溃论”，到“中国威胁论”，再到 “中国模式”、“中国崛起”，历史的指针已经走过了整整60年。自1840年鸦片战争以来，
走向复兴的“中国道路”,2009-09-29,　（六）中国的故事依然在继续，但它已经变得日益复杂。　　当中国经济以前所未有的速度奔驰向前，“中国威胁论”却随之而来；当世界终于发现“中国的发展是20世纪最激动人心的事件”，中国正步入改革深水区，来自
走向复兴的“中国道路”,2009-09-29,　（六）中国的故事依然在继续，但它已经变得日益复杂。　　当中国经济以前所未有的速度奔驰向前，“中国威胁论”却随之而来；当世界终于发现“中国的发展是20世纪最激动人心的事件”，中国正步入改革深水区，来自
难忘中美关系大门开启时刻（与新中国同行）,2009-09-18,"描述中国，而中国人对美国的认识也更加全面。“老李”认为多数美国人在看待中国时都比较客观,虽然“中国威胁论”不时泛起，但他认为，中国的发展对美国有益，也对世界的进步和发展有益。　　从61年前在哈佛结识中"
就美渲染中国军事威胁论 国防部新闻发言人发表谈话,2009-09-18,　　新华社北京９月１７日电 国防部新闻发言人胡昌明表示，美国２００９年《国家情报战略》报告渲染中国军事威胁论，将中国列为挑战美利益的国家，美国国家情报高官还妄称中国在网络领域极具攻击性。　　１６日，美国
